REF_DATE,GEO,VALUE,Products_and_product_groups
2019-07-01,Canada,171.3,Health care services
2019-08-01,Canada,171.3,Health care services
2019-09-01,Canada,171.8,Health care services
2019-10-01,Canada,171.8,Health care services
2019-11-01,Canada,171.8,Health care services
2019-12-01,Canada,171.8,Health care services
2020-01-01,Canada,171.8,Health care services
2020-02-01,Canada,171.8,Health care services
2020-03-01,Canada,172.0,Health care services
2020-04-01,Canada,174.3,Health care services
2020-05-01,Canada,174.3,Health care services
2020-06-01,Canada,174.3,Health care services
2020-07-01,Canada,174.6,Health care services
2020-08-01,Canada,174.6,Health care services
2020-09-01,Canada,177.2,Health care services
2020-10-01,Canada,177.2,Health care services
2020-11-01,Canada,177.4,Health care services
2020-12-01,Canada,177.4,Health care services
2021-01-01,Canada,177.4,Health care services
2021-02-01,Canada,177.4,Health care services
2021-03-01,Canada,177.5,Health care services
2021-04-01,Canada,183.5,Health care services
2021-05-01,Canada,183.5,Health care services
2021-06-01,Canada,183.5,Health care services
2021-07-01,Canada,183.7,Health care services
2021-08-01,Canada,183.7,Health care services
2021-09-01,Canada,184.3,Health care services
2021-10-01,Canada,184.3,Health care services
2021-11-01,Canada,184.3,Health care services
2021-12-01,Canada,184.3,Health care services
2022-01-01,Canada,184.3,Health care services
2022-02-01,Canada,184.3,Health care services
2022-03-01,Canada,184.4,Health care services
2022-04-01,Canada,191.8,Health care services
2022-05-01,Canada,191.8,Health care services
2022-06-01,Canada,191.8,Health care services
2022-07-01,Canada,191.8,Health care services
2022-08-01,Canada,191.8,Health care services
2022-09-01,Canada,194.5,Health care services
2022-10-01,Canada,194.5,Health care services
2022-11-01,Canada,194.5,Health care services
2022-12-01,Canada,194.5,Health care services
2023-01-01,Canada,194.5,Health care services
